seq_id,user_id,length,result_type,first_bad_step,score,visited_nodes,time_ms
0,1003499,68,Hard_OOD,2,5.973810,3,3.054
1,1003505,31,Hard_OOD,2,5.280662,3,0.009
2,1003509,193,Hard_OOD,3,5.973810,4,0.009
3,1003510,200,Hard_OOD,5,6.666957,6,0.013
4,1003512,49,Hard_OOD,15,6.666957,16,0.025
5,1003514,30,Hard_OOD,20,6.666957,21,0.019
6,1003519,148,Hard_OOD,3,0.959847,4,0.002
7,1003531,71,Hard_OOD,5,6.666957,6,0.008
8,1003550,200,Hard_OOD,2,6.666957,3,0.004
9,1003553,65,Hard_OOD,15,2.284930,16,0.006
10,1003556,12,Hard_OOD,3,6.666957,4,0.002
11,1003557,200,Hard_OOD,1,3.833743,2,0.001
12,1003559,182,Hard_OOD,2,6.666957,3,0.009
13,1003561,118,Hard_OOD,2,5.973810,3,0.004
14,1003562,95,Hard_OOD,2,6.666957,3,0.002
15,1003571,51,Hard_OOD,16,5.973810,17,0.018
16,1003581,18,Hard_OOD,1,3.201221,2,0.001
17,1003584,8,Hard_OOD,2,4.875197,3,0.002
18,1003586,94,Hard_OOD,23,6.666957,24,0.009
19,1003589,136,Hard_OOD,8,5.973810,9,0.007
20,1003597,10,ID,-1,1.754302,11,0.012
21,1003598,44,Hard_OOD,18,5.973810,19,0.012
22,1003610,98,Hard_OOD,25,3.111609,26,0.010
23,1003611,200,Hard_OOD,15,2.284930,16,0.006
24,1003612,123,Hard_OOD,9,5.057519,10,0.009
25,1003613,167,Hard_OOD,5,6.666957,6,0.010
26,1003621,36,Hard_OOD,4,6.666957,5,0.006
27,1003627,13,Hard_OOD,12,5.973810,13,0.006
28,1003628,200,Hard_OOD,1,3.371120,2,0.001
29,1003629,85,Hard_OOD,14,6.666957,15,0.014
30,1003633,15,Hard_OOD,3,5.973810,4,0.002
31,1003643,185,Hard_OOD,2,5.568345,3,0.005
32,1003646,18,Hard_OOD,3,6.666957,4,0.002
33,1003653,60,Hard_OOD,1,3.371120,2,0.001
34,1003656,61,Hard_OOD,12,5.568345,13,0.005
35,1003661,79,Hard_OOD,5,1.250856,6,0.003
36,1003664,36,Hard_OOD,3,5.568345,4,0.002
37,1003685,33,Hard_OOD,5,4.875197,6,0.003
38,1003693,35,Hard_OOD,8,5.973810,9,0.004
39,1003703,45,Hard_OOD,10,6.666957,11,0.005
40,1003707,200,Hard_OOD,10,5.973810,11,0.012
41,1003710,51,Hard_OOD,5,6.666957,6,0.020
42,1003711,168,Hard_OOD,3,5.057519,4,0.002
43,1003713,43,Hard_OOD,8,5.973810,9,0.009
44,1003714,71,Hard_OOD,7,6.666957,8,0.006
45,1003716,200,Hard_OOD,14,6.666957,15,0.012
46,1003724,142,Hard_OOD,5,6.666957,6,0.009
47,1003725,7,Hard_OOD,6,5.280662,7,0.003
48,1003733,26,Hard_OOD,18,5.973810,19,0.007
49,1003740,126,Hard_OOD,1,3.531463,2,0.001
50,1003743,134,Hard_OOD,15,2.284930,16,0.007
51,1003748,54,Hard_OOD,5,6.666957,6,0.003
52,1003752,18,Hard_OOD,5,1.250856,6,0.004
53,1003756,200,Hard_OOD,4,6.666957,5,0.003
54,1003757,26,Hard_OOD,6,6.666957,7,0.003
55,1003759,28,Hard_OOD,8,4.721047,9,0.004
56,1003761,70,Hard_OOD,3,5.057519,4,0.002
57,1003766,200,Hard_OOD,7,5.280662,8,0.003
58,1003767,8,Hard_OOD,1,3.622434,2,0.001
59,1003775,72,Hard_OOD,4,4.182050,5,0.002
60,1003781,128,Hard_OOD,2,5.568345,3,0.001
61,1003782,48,Hard_OOD,2,6.666957,3,0.005
62,1003792,44,Hard_OOD,9,1.656321,10,0.004
63,1003799,29,Hard_OOD,5,6.666957,6,0.002
64,1003807,18,Hard_OOD,2,5.280662,3,0.001
65,1003816,36,Hard_OOD,6,6.666957,7,0.006
66,1003821,30,Hard_OOD,17,6.666957,18,0.012
67,1003822,46,Hard_OOD,2,3.448081,3,0.002
68,1003826,133,Hard_OOD,1,3.622434,2,0.001
69,1003837,87,Hard_OOD,1,3.232970,2,0.001
70,1003838,155,Hard_OOD,4,6.666957,5,0.004
71,1003843,177,Hard_OOD,1,3.448081,2,0.001
72,1003846,9,Hard_OOD,6,4.587515,7,0.003
73,1003851,86,Hard_OOD,2,5.973810,3,0.002
74,1003854,129,Hard_OOD,2,6.666957,3,0.012
75,1003855,66,Hard_OOD,4,5.057519,5,0.002
76,1003863,66,Hard_OOD,4,5.057519,5,0.002
77,1003866,50,Hard_OOD,9,5.973810,10,0.008
78,1003867,22,Hard_OOD,9,5.973810,10,0.004
79,1003871,106,Hard_OOD,4,4.875197,5,0.002
80,1003874,35,Hard_OOD,1,5.057519,2,0.001
81,1003875,19,Hard_OOD,9,5.973810,10,0.004
82,1003879,30,Hard_OOD,17,2.390291,18,0.007
83,1003881,20,Hard_OOD,4,6.666957,5,0.002
84,1003882,185,Hard_OOD,1,3.531463,2,0.001
85,1003885,32,Hard_OOD,5,5.973810,6,0.002
86,1003887,90,Hard_OOD,1,3.894368,2,0.001
87,1003890,79,Hard_OOD,4,5.973810,5,0.002
88,1003893,200,Hard_OOD,2,5.973810,3,0.001
89,1003894,124,Hard_OOD,16,2.336223,17,0.009
90,1003901,200,Hard_OOD,18,5.973810,19,0.007
91,1003906,135,Hard_OOD,3,4.364372,4,0.002
92,1003912,21,Hard_OOD,3,5.973810,4,0.002
93,1003914,200,Hard_OOD,5,5.973810,6,0.005
94,1003916,79,Hard_OOD,2,5.568345,3,0.002
95,1003938,23,Hard_OOD,5,5.057519,6,0.002
96,1003940,8,Hard_OOD,4,5.057519,5,0.002
97,1003941,147,Hard_OOD,5,6.666957,6,0.003
98,1003942,47,Hard_OOD,9,5.973810,10,0.004
99,1003947,190,Hard_OOD,1,3.531463,2,0.001
100,1003961,71,Hard_OOD,2,4.875197,3,0.001
101,1003963,43,Hard_OOD,1,5.973810,2,0.005
102,1003965,24,Hard_OOD,10,5.973810,11,0.004
103,1003971,73,Hard_OOD,4,6.666957,5,0.002
104,1003975,76,Hard_OOD,2,5.973810,3,0.001
105,1003979,200,Hard_OOD,1,4.269062,2,0.002
106,1003983,168,Hard_OOD,8,6.666957,9,0.006
107,1003988,70,Hard_OOD,12,6.666957,13,0.005
108,1003990,30,Hard_OOD,1,6.666957,2,0.005
109,1003991,82,Hard_OOD,25,3.111609,26,0.010
110,1003993,47,Hard_OOD,2,6.666957,3,0.001
111,1003998,157,Hard_OOD,5,6.666957,6,0.006
112,1004001,19,Soft_OOD,-1,5.973810,20,0.010
113,1004002,13,Hard_OOD,1,5.057519,2,0.001
114,1004006,156,Hard_OOD,3,3.958907,4,0.002
115,1004019,48,Hard_OOD,5,1.250856,6,0.002
116,1004020,152,Hard_OOD,5,1.250856,6,0.003
117,1004021,31,Hard_OOD,6,5.973810,7,0.005
118,1004026,15,Soft_OOD,-1,6.666957,16,0.012
119,1004028,129,Hard_OOD,10,1.754302,11,0.004
120,1004032,18,Hard_OOD,5,4.364372,6,0.003
121,1004035,14,Hard_OOD,13,6.666957,14,0.009
122,1004050,200,Hard_OOD,1,0.491090,2,0.001
123,1004057,8,ID,-1,1.573207,9,0.004
124,1004068,130,Hard_OOD,34,3.722518,35,0.014
125,1004073,77,Hard_OOD,7,5.568345,8,0.003
126,1004075,33,Hard_OOD,2,6.666957,3,0.002
127,1004080,23,Hard_OOD,22,2.882767,23,0.009
128,1004082,109,Hard_OOD,3,4.875197,4,0.002
129,1004087,42,Hard_OOD,4,4.364372,5,0.002
130,1004096,150,Hard_OOD,21,2.795756,22,0.008
131,1004106,145,Hard_OOD,1,3.448081,2,0.001
132,1004115,27,Hard_OOD,19,5.973810,20,0.008
133,1004116,105,Hard_OOD,5,6.666957,6,0.003
134,1004118,200,Hard_OOD,1,3.894368,2,0.001
135,1004120,14,Hard_OOD,5,6.666957,6,0.003
136,1004122,200,Hard_OOD,2,4.469732,3,0.001
137,1004132,175,Hard_OOD,1,5.280662,2,0.001
138,1004134,48,Hard_OOD,2,6.666957,3,0.005
139,1004138,14,Hard_OOD,8,1.573207,9,0.004
140,1004140,16,Hard_OOD,14,6.666957,15,0.007
141,1004146,18,Hard_OOD,5,6.666957,6,0.003
142,1004149,174,Hard_OOD,3,6.666957,4,0.005
143,1004161,79,Hard_OOD,2,0.745378,3,0.002
144,1004165,63,Hard_OOD,7,5.973810,8,0.006
145,1004172,41,Hard_OOD,11,6.666957,12,0.006
146,1004183,61,Hard_OOD,3,6.666957,4,0.008
147,1004188,42,Hard_OOD,1,3.894368,2,0.001
148,1004192,186,Hard_OOD,4,5.568345,5,0.003
149,1004196,200,Hard_OOD,5,6.666957,6,0.010
150,1004201,135,Hard_OOD,2,5.568345,3,0.004
151,1004204,112,Hard_OOD,1,3.232970,2,0.003
152,1004207,24,Hard_OOD,2,4.587515,3,0.003
153,1004212,75,Hard_OOD,6,6.666957,7,0.003
154,1004215,58,Hard_OOD,3,5.973810,4,0.002
155,1004227,24,Hard_OOD,5,6.666957,6,0.003
156,1004228,200,Hard_OOD,10,5.280662,11,0.010
157,1004232,45,Hard_OOD,19,6.666957,20,0.016
158,1004236,62,Hard_OOD,23,3.003395,24,0.011
159,1004237,64,Hard_OOD,3,6.666957,4,0.002
160,1004238,48,Hard_OOD,0,0.000000,1,0.001
161,1004240,67,Hard_OOD,9,6.666957,10,0.004
162,1004246,29,Hard_OOD,9,6.666957,10,0.004
163,1004248,47,Hard_OOD,5,4.587515,6,0.003
164,1004251,20,Causal_OOD,-1,5.057519,21,0.010
165,1004259,175,Hard_OOD,9,4.721047,10,0.004
166,1004269,110,Hard_OOD,5,5.280662,6,0.003
167,1004270,198,Hard_OOD,2,5.973810,3,0.003
168,1004274,61,Hard_OOD,4,6.666957,5,0.002
169,1004277,87,Hard_OOD,6,1.329419,7,0.003
170,1004282,20,Hard_OOD,3,6.666957,4,0.002
171,1004287,71,Hard_OOD,14,6.666957,15,0.011
172,1004289,40,Hard_OOD,27,6.666957,28,0.011
173,1004296,130,Hard_OOD,9,4.875197,10,0.004
174,1004298,200,Hard_OOD,4,6.666957,5,0.008
175,1004299,49,Hard_OOD,3,4.875197,4,0.002
176,1004302,87,Hard_OOD,5,6.666957,6,0.003
177,1004303,15,Causal_OOD,-1,5.973810,16,0.006
178,1004308,79,Soft_OOD,-1,5.568345,80,0.032
179,1004319,12,Hard_OOD,4,4.182050,5,0.002
180,1004327,126,Hard_OOD,2,5.973810,3,0.002
181,1004332,103,Hard_OOD,5,6.666957,6,0.002
182,1004335,33,Hard_OOD,11,6.666957,12,0.005
183,1004337,163,Hard_OOD,2,6.666957,3,0.006
184,1004339,32,Hard_OOD,1,3.371120,2,0.001
185,1004341,39,Hard_OOD,3,6.666957,4,0.003
186,1004350,37,Hard_OOD,4,5.057519,5,0.002
187,1004353,18,Hard_OOD,2,3.371120,3,0.001
188,1004354,39,Hard_OOD,13,6.666957,14,0.005
189,1004357,22,Hard_OOD,1,5.280662,2,0.001
190,1004358,8,Hard_OOD,1,5.973810,2,0.001
191,1004362,32,Hard_OOD,10,5.280662,11,0.004
192,1004366,155,Hard_OOD,1,3.833743,2,0.001
193,1004368,32,Hard_OOD,6,1.329419,7,0.005
194,1004377,82,Hard_OOD,2,6.666957,3,0.001
195,1004378,155,Hard_OOD,2,4.875197,3,0.004
196,1004381,82,Hard_OOD,2,5.280662,3,0.001
